,sub_id,age,condition,1.11Hz,1.67Hz,3.3Hz
0,me2_119_7m,7mo,random,4.181567438286407e-26,3.234302897780482e-26,7.230953527511743e-27
1,me2_220_7m,7mo,random,1.0784981788741286e-25,7.087334775905708e-26,3.8502889618561057e-26
2,me2_203_7m,7mo,random,8.919333208726753e-26,3.7181083181632e-26,1.8654501943551e-26
3,me2_207_7m,7mo,random,3.8070932812148886e-26,3.9858342857491663e-26,1.795813281068379e-26
4,me2_205_7m,7mo,random,9.777991789969309e-26,7.0132353596453e-26,2.2189258664588237e-26
5,me2_215_7m,7mo,random,1.1039335971960917e-25,7.603516822943302e-26,2.4498337433041563e-26
6,me2_217_7m,7mo,random,1.192410365734949e-25,7.625965283996823e-26,1.9716339870495795e-26
7,me2_104_7m,7mo,random,4.967415099271385e-26,1.8251578613878222e-26,7.976254187589122e-27
8,me2_120_7m,7mo,random,7.503088681912645e-26,5.518981624426825e-26,2.1401377749818042e-26
9,me2_106_7m,7mo,random,6.432926815506372e-26,2.0079905951233745e-26,8.749436840216585e-27
10,me2_216_7m,7mo,random,6.910591677726318e-26,4.7768683569105805e-26,2.119487525315653e-26
11,me2_114_7m,7mo,random,3.284365111051938e-26,2.967090674024584e-26,2.3104753191110375e-26
12,me2_211_7m,7mo,random,1.8050130255885615e-25,9.446665547116696e-26,4.7826316448089045e-26
13,me2_116_7m,7mo,random,9.89270509535069e-26,4.550634124852082e-26,7.362944950381231e-26
14,me2_113_7m,7mo,random,2.668759397999359e-25,1.1456578721135456e-25,4.807816311259536e-26
15,me2_206_7m,7mo,random,1.1185433093849781e-25,6.32149043814188e-26,2.8007334816023e-26
16,me2_127_7m,7mo,random,8.901432560361312e-26,1.259181722888675e-25,1.0291519647860114e-25
17,me2_218_7m,7mo,random,1.0528857700579046e-25,5.782735961996034e-26,2.3639596213176936e-26
18,me2_204_7m,7mo,random,1.3954786333347927e-25,4.002696968453919e-26,2.6866125545788573e-26
19,me2_101_7m,7mo,random,7.428340778242901e-26,6.140274853519303e-26,1.4494569804203604e-26
20,me2_111_7m,7mo,random,1.907787120464199e-25,1.3340467676101052e-25,3.0235584253459906e-26
21,me2_221_7m,7mo,random,9.258922775635625e-26,3.8479329188420126e-26,4.798076840084978e-26
22,me2_128_7m,7mo,random,4.492219639037243e-26,2.9162925087233135e-26,1.3217848346661448e-26
23,me2_209_7m,7mo,random,1.4666022560833118e-25,4.491116301723997e-26,2.5752454221848439e-26
24,me2_212_7m,7mo,random,5.0882003201277365e-26,1.5683290303224e-26,1.3744587632469498e-26
25,me2_117_7m,7mo,random,4.898168160196173e-26,5.0903548214791144e-26,1.8888960388607044e-26
26,me2_112_11m,7mo,duple,4.377170361305285e-26,4.91012095290789e-26,3.447678804131649e-26
27,me2_129_11m,7mo,duple,1.0220853852263068e-25,2.8915959083117937e-25,6.495396603670395e-25
28,me2_315_11m,7mo,duple,1.4189223310892095e-25,6.483293034071827e-26,1.9058731165941818e-25
29,me2_325_11m,7mo,duple,3.9699291157820274e-26,5.648504637380936e-26,1.206073291409439e-25
30,me2_301_11m,7mo,duple,8.784453789955758e-26,8.294277051203143e-26,5.35592213083916e-25
31,me2_304_11m,7mo,duple,6.323790529813357e-26,1.0149409089230376e-25,1.7905257827310517e-25
32,me2_122_11m,7mo,duple,5.107691829698602e-26,4.137063260111064e-25,5.354067743035501e-25
33,me2_323_11m,7mo,duple,2.896228415252138e-26,4.949677325750941e-26,1.9193752953477462e-25
34,me2_311_11m,7mo,duple,1.4078940909034997e-25,2.379993093456534e-25,2.869051817423805e-25
35,me2_124_11m,7mo,duple,3.561575066009201e-26,1.226442292597517e-25,2.9413562691813055e-25
36,me2_314_11m,7mo,duple,7.899125645572157e-26,3.667898413861113e-26,2.877618346190362e-26
37,me2_303_11m,7mo,duple,7.61376281564904e-26,2.498239445450614e-25,4.254138027861781e-25
38,me2_102_11m,7mo,duple,9.89665663125189e-26,2.295056606932871e-25,3.709787915111966e-25
39,me2_309_11m,7mo,duple,1.1370231127991583e-25,1.979360431759842e-25,4.193504224082319e-25
40,me2_313_11m,7mo,duple,1.047978658932666e-25,1.312841897494596e-25,1.119498323566499e-25
41,me2_108_11m,7mo,duple,2.267750354994872e-25,1.7512890704175022e-25,3.463588363779402e-25
42,me2_324_11m,7mo,duple,9.764667884351758e-26,1.8787821517514174e-25,1.1672634133379566e-25
43,me2_307_11m,7mo,duple,9.590646623569153e-26,6.948152566988039e-26,1.8791573977163338e-25
44,me2_319_11m,7mo,duple,1.7136900329437288e-25,1.3770337917023094e-25,6.252458819141645e-25
45,me2_326_11m,7mo,duple,1.9593660378682974e-25,7.884877788300692e-26,4.707948066852104e-26
46,me2_312_11m,7mo,duple,1.6844677816556676e-25,1.7232738359930277e-25,3.01931104070736e-25
47,me2_305_11m,7mo,duple,1.2460963831827057e-25,3.17261637681269e-25,7.294988099916848e-25
48,me2_110_11m,7mo,duple,5.819922609871666e-26,8.666729563175395e-26,4.160567947189994e-25
49,me2_321_11m,7mo,duple,9.361390691974138e-26,8.166392032908983e-26,3.8902699557058083e-25
50,me2_308_11m,7mo,duple,3.864299167381366e-26,5.26519565181759e-26,2.721492041128565e-25
51,me2_310_11m,7mo,duple,1.5605853758246138e-25,1.3348148895409313e-25,4.065324208974628e-25
52,br_03,7mo,triple,1.0937180656305418e-25,3.543852379230056e-26,2.4322978365666874e-26
53,br_05,7mo,triple,1.5236318517693325e-25,5.620481738188975e-26,1.981270284684338e-25
54,br_09,7mo,triple,1.294200000172855e-25,3.754464594644769e-26,1.100944266566708e-25
55,br_17,7mo,triple,8.595969821366408e-26,4.056466089763986e-26,6.504609815975405e-26
56,br_13,7mo,triple,9.169774118503332e-26,5.467999072079927e-26,1.4101731294402884e-25
57,br_16,7mo,triple,1.317403986234605e-25,2.857696996559226e-26,1.4146297239117938e-25
58,br_12,7mo,triple,3.318938662619156e-25,7.042694416819141e-26,2.186480378145124e-25
59,br_10,7mo,triple,1.6133025996157976e-25,2.878680335554292e-26,2.1858046337024535e-25
60,br_07,7mo,triple,1.8788040470854525e-25,4.5039024961095694e-26,1.8665178309084009e-25
61,br_01,7mo,triple,6.842961251373511e-26,2.5709467854490206e-26,3.0061670425646084e-25
62,br_06,7mo,triple,9.882159726658066e-26,2.487849337624806e-26,1.8994492521812116e-25
63,br_08,7mo,triple,2.518184022550714e-25,2.41228897426137e-26,8.808065977282629e-26
64,br_04,7mo,triple,2.5237498255167973e-25,6.205811855816609e-26,2.596672269652412e-25
65,br_14,7mo,triple,1.4179746504336024e-25,4.0548965355669984e-26,1.7660170364415888e-25
66,br_02,7mo,triple,1.5279919803373935e-25,8.289150721636581e-26,1.1355278075056241e-25
67,me2_119_7m,7mo,triple,1.9705821818399028e-25,7.99034024105845e-26,2.0011844514332102e-25
68,me2_220_7m,7mo,triple,2.2727558033380556e-25,5.489319259768561e-26,8.690476684151476e-26
69,me2_203_7m,7mo,triple,2.713415649286195e-25,5.601016190604265e-26,2.23714235288362e-25
70,me2_207_7m,7mo,triple,7.515996620295506e-26,5.110420135949292e-26,3.3059875780548743e-25
71,me2_205_7m,7mo,triple,7.886795778259559e-26,3.8923771346538387e-26,2.3230036104561705e-26
72,me2_215_7m,7mo,triple,2.9962286388148614e-25,7.581575249871797e-26,1.8519746446059796e-25
73,me2_217_7m,7mo,triple,8.935245902003802e-26,3.918092518553675e-26,6.767975253988261e-25
74,me2_104_7m,7mo,triple,1.181350954077141e-25,3.511593246918345e-26,2.0298805567541702e-25
75,me2_120_7m,7mo,triple,1.6816233068610912e-25,9.023923498119358e-26,1.0114591493621717e-25
76,me2_106_7m,7mo,triple,7.689178078827051e-26,2.894613315610546e-26,1.5984552304582976e-25
77,me2_216_7m,7mo,triple,1.0363185393061133e-25,2.6004024786944533e-26,2.3206266558518126e-25
78,me2_114_7m,11mo,random,1.1269205681106224e-25,8.22862107011271e-26,2.807289078493951e-26
79,me2_211_7m,11mo,random,6.368661074049887e-26,3.515593880004034e-26,1.7429838133602645e-26
80,me2_116_7m,11mo,random,5.484603954128556e-26,2.6134826381293485e-26,1.497126319696444e-26
81,me2_113_7m,11mo,random,1.733105189657796e-25,7.573219120472383e-26,2.989130615544967e-26
82,me2_206_7m,11mo,random,8.6904373060257e-26,4.4219323165839767e-26,1.4042734039334483e-26
83,me2_127_7m,11mo,random,7.378588839936329e-26,9.446258585761549e-26,2.257722993117785e-26
84,me2_218_7m,11mo,random,1.8445805744435255e-25,7.836389641508637e-26,2.3378729158850994e-26
85,me2_204_7m,11mo,random,1.297013965663553e-25,5.77698340513519e-26,2.825268271893225e-26
86,me2_101_7m,11mo,random,1.7375212910518576e-25,8.349291193728e-26,3.216748196030217e-26
87,me2_111_7m,11mo,random,1.5055865623276078e-25,6.625821225029611e-26,3.06560056232833e-26
88,me2_221_7m,11mo,random,1.5611751023994733e-25,1.2908509632854035e-25,2.6999456466555673e-26
89,me2_128_7m,11mo,random,1.343712848190828e-25,1.1387947908855467e-25,3.5597650607917015e-26
90,me2_209_7m,11mo,random,1.5165062965344989e-25,1.2036082872834458e-25,3.640958771555481e-26
91,me2_212_7m,11mo,random,9.051697822715366e-26,6.512595696937205e-26,5.258862999544667e-26
92,me2_117_7m,11mo,random,1.2457419753612904e-25,6.255527014194414e-26,2.233751303255012e-26
93,me2_112_11m,11mo,random,1.0187759667876891e-25,3.980053188533082e-26,1.585494712140932e-26
94,me2_129_11m,11mo,random,8.336070246047385e-26,6.561073871460285e-26,3.319192778518619e-26
95,me2_315_11m,11mo,random,1.137422858023248e-25,4.688508311622025e-26,2.2407970797871312e-26
96,me2_325_11m,11mo,random,1.5168506435004674e-25,1.4610150161005049e-25,4.223975444986745e-26
97,me2_301_11m,11mo,random,2.4558204172666567e-25,8.691349117347359e-26,6.089963842920891e-26
98,me2_304_11m,11mo,random,6.335361211952358e-26,4.539617584272861e-26,2.0603968362814216e-26
99,me2_122_11m,11mo,random,1.5305822586631056e-25,7.166140241104547e-26,3.054710236267774e-26
100,me2_323_11m,11mo,random,1.6373496069684634e-25,8.06339005566623e-26,5.142004416472123e-26
101,me2_311_11m,11mo,random,1.327642325687948e-25,7.332808071066209e-26,2.1077456017744123e-26
102,me2_124_11m,11mo,random,8.785314409769116e-26,4.907393375233733e-26,3.1102227207762425e-26
103,me2_314_11m,11mo,random,8.87318428148298e-26,3.518367195565153e-26,1.9223287358238913e-26
104,me2_303_11m,11mo,duple,6.638836685606705e-26,9.047115829172328e-26,2.577109451686189e-25
105,me2_102_11m,11mo,duple,7.322584596218747e-26,4.050972509611977e-26,1.702250825113717e-25
106,me2_309_11m,11mo,duple,9.906973822521518e-26,7.297115019805065e-26,6.015185952721741e-26
107,me2_313_11m,11mo,duple,2.8140841781001643e-25,1.7131547881357307e-25,8.48126912733171e-25
108,me2_108_11m,11mo,duple,1.3474980431082267e-25,8.12638692840797e-26,1.6998635209610248e-25
109,me2_324_11m,11mo,duple,1.4885855481345866e-25,1.070688524415017e-25,2.3761151815490476e-25
110,me2_307_11m,11mo,duple,9.244760854552105e-26,1.4543173340839006e-25,3.726808151494778e-25
111,me2_319_11m,11mo,duple,1.2512208339490343e-25,1.449343489867652e-25,3.367205084122875e-25
112,me2_326_11m,11mo,duple,2.055806739049334e-25,1.6590272909244206e-25,2.0807843009571923e-25
113,me2_312_11m,11mo,duple,1.391497898395082e-25,5.916274181530384e-26,1.9033605030614572e-25
114,me2_305_11m,11mo,duple,1.2761987731036181e-25,2.0930864704744305e-25,7.231903432234299e-26
115,me2_110_11m,11mo,duple,1.7481631216117433e-25,1.8396770386511421e-25,6.521081262161405e-25
116,me2_321_11m,11mo,duple,1.6078268802539416e-25,1.4484154857571773e-25,2.9688242576031183e-25
117,me2_308_11m,11mo,duple,2.632849825877309e-25,1.8563020353472434e-25,1.537736735377045e-25
118,me2_310_11m,11mo,duple,7.875127371491954e-26,9.454354478055926e-26,4.8959174904674824e-26
119,br_03,11mo,duple,5.632425587106646e-26,9.483124887622222e-26,2.876787659900694e-25
120,br_05,11mo,duple,1.0780434570704977e-25,9.629252095422659e-26,4.690050950852173e-25
121,br_09,11mo,duple,9.80668619830789e-26,8.085151800414159e-26,5.244219754759427e-25
122,br_17,11mo,duple,3.990106079012727e-26,1.305886021917819e-25,5.149143002172184e-25
123,br_13,11mo,duple,1.452269538727507e-25,1.087602610559989e-25,3.0017690092290566e-25
124,br_16,11mo,duple,7.741212454352471e-26,2.5733835612252226e-25,4.702048565036384e-25
125,br_12,11mo,duple,1.9354187913109765e-25,1.2007245264993214e-25,6.443080016281331e-26
126,br_10,11mo,duple,1.8226385793134106e-25,9.829148255342019e-26,2.3689837473605157e-25
127,br_07,11mo,duple,1.2094742990369724e-25,9.60116837376854e-26,3.1459293414388313e-25
128,br_01,11mo,duple,1.099715882325751e-25,1.0734530819287504e-25,1.986443068229342e-25
129,br_06,11mo,duple,1.255894252778126e-25,1.0302913320871934e-25,1.0928978004776515e-25
130,br_08,11mo,triple,1.2959875134851455e-25,4.818008223789398e-26,2.1808748251072424e-25
131,br_04,11mo,triple,4.8308445755019486e-26,2.909482985646177e-26,1.859417359899085e-25
132,br_14,11mo,triple,1.0053527257982579e-25,2.544597917307718e-26,8.822939370618434e-26
133,br_02,11mo,triple,2.2606669908565035e-25,1.1325901792419904e-25,5.556659848809884e-25
134,me2_119_7m,11mo,triple,1.2845022803401063e-25,2.149815290028213e-26,9.436965734964262e-26
135,me2_220_7m,11mo,triple,1.969689568607916e-25,6.433635296674766e-26,1.9202742365708506e-25
136,me2_203_7m,11mo,triple,3.009958457852443e-25,8.240721747537273e-26,1.702650117192698e-25
137,me2_207_7m,11mo,triple,1.3902670891237046e-25,9.968296772164844e-26,2.8121690464391087e-25
138,me2_205_7m,11mo,triple,1.3731204432603337e-25,6.228141976563764e-26,2.54749228377976e-25
139,me2_215_7m,11mo,triple,1.1441293149538817e-25,3.5560257521938567e-26,1.9580103005154678e-25
140,me2_217_7m,11mo,triple,1.8673078129408215e-25,1.1941644359018626e-25,9.33945857351982e-26
141,me2_104_7m,11mo,triple,1.4472969316640694e-25,2.232099455406555e-25,9.021700586796671e-25
142,me2_120_7m,11mo,triple,9.332313916071335e-26,1.0225715112563974e-25,1.749445686321807e-25
143,me2_106_7m,11mo,triple,1.510943569169093e-25,1.1545178443983428e-25,1.0843453908572348e-25
144,me2_216_7m,11mo,triple,2.5472850340011302e-25,5.554145819411476e-26,5.726018678185028e-26
145,me2_114_7m,11mo,triple,1.456072646099311e-25,3.646874411999032e-26,2.478189043338611e-25
146,me2_211_7m,11mo,triple,1.8148692991667657e-25,5.391747600087859e-26,3.1088223753810753e-25
147,me2_116_7m,11mo,triple,2.3129149850803795e-25,4.5676952776514727e-26,6.616716732685392e-25
148,me2_113_7m,11mo,triple,2.2432388783091426e-25,1.2535258595207481e-25,5.2853440539321805e-25
149,me2_206_7m,11mo,triple,1.7533647319572646e-25,8.881261564365024e-26,1.7068390009384682e-25
150,me2_127_7m,11mo,triple,1.0190744427304021e-25,8.096238655450357e-26,4.210948401368553e-25
151,me2_218_7m,11mo,triple,1.03729048711006e-25,5.744201794154926e-26,5.021691989976909e-26
152,me2_204_7m,11mo,triple,2.7359114282609147e-25,7.73233876712943e-26,1.7531649626535084e-25
153,me2_101_7m,11mo,triple,1.8504741971529796e-25,6.153171524138208e-26,2.499687807567654e-25
154,me2_111_7m,11mo,triple,1.1812636798634321e-25,3.2765385421198387e-26,1.3777055930496971e-25
155,me2_221_7m,11mo,triple,8.818302310786218e-26,5.0967488117156957e-26,8.710675405308386e-26
156,me2_128_7m,adult,random,4.418006462156144e-26,5.531582418980105e-26,1.5676782229638667e-26
157,me2_209_7m,adult,random,6.787699954032639e-26,3.3450088595646047e-26,2.56751314980837e-26
158,me2_212_7m,adult,random,8.263264051036294e-26,4.3896631755417626e-26,1.6559130562219843e-26
159,me2_117_7m,adult,random,3.508816322198157e-26,3.2347667200673655e-26,1.1358031117162031e-26
160,me2_112_11m,adult,random,1.903007755072322e-25,3.9174367696875033e-26,3.9713044614406565e-26
161,me2_129_11m,adult,random,8.655869983077249e-26,4.55158832064329e-26,2.1115950849954675e-26
162,me2_315_11m,adult,random,6.443864778305514e-26,3.457792575583395e-26,1.4574722176075777e-26
163,me2_325_11m,adult,random,1.43799274868961e-25,6.695164884340316e-26,3.0607162924930976e-26
164,me2_301_11m,adult,random,6.780363335700208e-26,2.8493746998060495e-26,1.9806973961506756e-26
165,me2_304_11m,adult,random,9.267575392538192e-26,5.256493361851966e-26,2.3458492629106404e-26
166,me2_122_11m,adult,random,6.061724819661321e-26,5.050037694635781e-26,7.460905897156148e-26
167,me2_323_11m,adult,random,9.196434267523047e-26,6.964425065851961e-26,3.147934516442254e-26
168,me2_311_11m,adult,random,6.325504818051603e-26,3.3115157201122775e-26,2.532311589284593e-26
169,me2_124_11m,adult,random,7.08599794532024e-26,5.410239498558865e-26,2.587128576398685e-26
170,me2_314_11m,adult,random,5.966721079401329e-26,3.356491434762498e-26,1.9315410778112147e-26
171,me2_303_11m,adult,duple,3.778147127413969e-26,1.6233123689097806e-25,3.1679768492102935e-25
172,me2_102_11m,adult,duple,6.966507357226401e-26,8.828610310105475e-26,9.181730488527903e-26
173,me2_309_11m,adult,duple,5.213748793589934e-26,1.938746780950585e-25,3.9454936359198094e-25
174,me2_313_11m,adult,duple,4.646702897762173e-26,6.151246897858007e-26,1.1354503611770451e-25
175,me2_108_11m,adult,duple,5.589730981351066e-26,5.375925457387972e-25,4.694779533408045e-25
176,me2_324_11m,adult,duple,8.336620386312814e-26,8.785230151709543e-26,3.911991418715556e-25
177,me2_307_11m,adult,duple,5.611925912881428e-26,1.281377902573723e-25,1.5800516207893005e-25
178,me2_319_11m,adult,duple,9.665338949908648e-26,2.8086515150528614e-25,3.333113540784437e-25
179,me2_326_11m,adult,duple,4.8534756201648184e-26,8.813749950418159e-26,4.480367471206967e-25
180,me2_312_11m,adult,duple,6.01486481506381e-26,1.6788084287838548e-25,3.795579618584427e-25
181,me2_305_11m,adult,duple,6.761805303350226e-26,2.207058446766501e-25,6.637913791349422e-25
182,me2_110_11m,adult,duple,7.64017463435886e-26,1.71978663208404e-25,4.393157672866937e-25
183,me2_321_11m,adult,duple,1.308114790058716e-25,1.0763621866870385e-25,2.3549929960393295e-25
184,me2_308_11m,adult,duple,9.173934763069605e-26,9.838377994165132e-26,2.211471090488408e-25
185,me2_310_11m,adult,duple,4.6830170502873984e-26,8.920065173630946e-26,3.037584501634356e-25
186,br_03,adult,triple,9.494804776917678e-26,3.235199314346454e-26,1.5629563546730691e-25
187,br_05,adult,triple,1.5114335785131977e-25,6.203284614915987e-26,8.807998826895605e-26
188,br_09,adult,triple,2.154246716207034e-25,2.0575879624940705e-26,4.575698379622038e-25
189,br_17,adult,triple,9.244994086293868e-26,2.775766816944879e-26,1.0679687355381748e-25
190,br_13,adult,triple,3.209023114904027e-25,4.0587124281429044e-26,4.1317371502849066e-25
191,br_16,adult,triple,1.2913705824895867e-25,6.659859171139602e-26,3.982789925554673e-25
192,br_12,adult,triple,1.2665734512818054e-25,2.4316357640494763e-26,1.4861273097232126e-25
193,br_10,adult,triple,4.391446175838709e-25,4.665688442726242e-26,2.0645904321509683e-25
194,br_07,adult,triple,8.959157805911216e-26,3.345897443479109e-26,4.6062175985625205e-25
195,br_01,adult,triple,1.4281164371621756e-25,5.59740256668343e-26,3.4538783442627118e-25
196,br_06,adult,triple,1.980195155583928e-25,1.120637908658628e-25,6.3835938256078495e-25
197,br_08,adult,triple,1.8303305059059176e-25,7.135320149670764e-26,4.670111579623382e-25
198,br_04,adult,triple,1.1421454653566043e-25,7.757807157282325e-26,2.2107142959993427e-25
199,br_14,adult,triple,1.5680278738548227e-25,5.604278529605554e-26,2.0332407396948096e-25
200,br_02,adult,triple,1.07811098695076e-25,2.5369690128352646e-26,3.390670378597894e-25
